cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddToolOscillatorProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/Cundd.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddAppEventHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddCore normal i386
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddUIButtonSetter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddUIButtonPunch.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddAppRegistry.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddUIButtonToggle.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddAppKeyHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddFullscreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddAppAbstractHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddArray.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddViewController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddAppAbstractMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddSingleton.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/NSControl+CunddAppMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddUIButtonAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddUISegmentedControlAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUISegmentedControlAppMapCreatorRecord.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessorAbstract.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolBlockProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolSinusProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolSinusProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolOscillatorProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/Cundd.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddCore normal ppc
cCreateUniversalBinary /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Versions/A/CunddCore normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework.dSYM /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Versions/A/CunddCore
cPhaseScriptExecution "Run Script" /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Script-65D4F88D11CBDF37006ED25F.sh
cTouch /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework

N/Developer/SDKs/MacOSX10.6.sdk
c000000004C2098C000000000000000EE
t1277204672
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004BE2C6D100000000000017ED
t1273153233
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/CoreMIDI.h
c000000004B90FE0C00000000000001EF
t1267793420
s495

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B90FBB700000000000013E6
t1267792823
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Quartz
c000000004BF4701000000000000036E0
t1274310672
s14048

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/Cundd.h
c00000000000000000000000000000000
t2
s0
i"CunddObject.h"
i"CunddView.h"
i"CunddViewController.h"
i"CunddColorConverter.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.h
c00000000000000000000000000000000
t2
s0
i<Foundation/Foundation.h>

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.h
c00000000000000000000000000000000
t2
s0
i<Cocoa/Cocoa.h>
i"CunddObject.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.h
c00000000000000000000000000000000
t2
s0
i<Cocoa/Cocoa.h>

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.h
c00000000000000000000000000000000
t2
s0
i<Cocoa/Cocoa.h>
i"CunddConfig.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddView.h
c00000000000000000000000000000000
t2
s0
i<Cocoa/Cocoa.h>
i"CunddConfig.h"
i"/usr/include/objc/runtime.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddView.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddViewController.h
c00000000000000000000000000000000
t2
s0
i<Cocoa/Cocoa.h>

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddViewController.m
c00000000000000000000000000000000
t2
s0

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h
c000000004C4ED14A00000000000004F1
t1280233802
s1265
i"CunddObject.h"
i"CunddView.h"
i"CunddViewController.h"
i"CunddColorConverter.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m
c000000004C4ED0900000000000000320
t1280233616
s800
i<Cundd.h>

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddApp.h
c000000004BEACF0B0000000000000101
t1273679627
s257

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.h
c000000004C1BB23A0000000000000742
t1276883514
s1858
i<Cocoa/Cocoa.h>
i"CunddObject.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m
c000000004C21B79F0000000000000BCF
t1277278111
s3023
i"CunddAppAbstractHandler.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.h
c000000004C2369AF000000000000145E
t1277389231
s5214
i<Cocoa/Cocoa.h>
i<CunddCore/CunddSingleton.h>
i<CunddCore/NSControl+CunddAppMapCreator.h>

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m
c000000004C23AAC4000000000000162F
t1277405892
s5679
i"CunddAppAbstractMapCreator.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.h
c000000004BE3EC56000000000000026F
t1273228374
s623
i<Cocoa/Cocoa.h>
i"Cundd.h"
i"CunddAppKeyHandler.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m
c000000004BE3ECBC0000000000000294
t1273228476
s660
i"CunddAppEventHandler.h"

N/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.h
c000000004C1B85A4000000000000056F
t1276872100
s1391
i<Cocoa/Cocoa.h>
i"CunddObject.h"

