cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectViewContainer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectLibraryProxy.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectLibraryValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesTracklistDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMaster.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveAbstractSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterIB.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChainQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCAlphaPunchIn.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCAlphaPunchOut.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCResetSpeed.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveRootView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveQuitPanel.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCUnload.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCSpeedValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMocMode.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMocMode.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveChoserEdgeModeController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveChoserScreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectColorValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectColorValueTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVCPlaybackToggle.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveMasterCollectionController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveScreenIndicatorController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveScreenIndicatorView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveUISlider.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveUISlider.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveUISliderCell.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveUISliderCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/main.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/x86_64/Dive normal x86_64
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/Dive_AppDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Dive_AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveDraggingSourceController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesLibrary.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesLibrary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylistController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTrack.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTracklist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChainCollectionController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChainDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChainQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCPatchController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChain.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChainSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectLibrary.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectInfo.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectArgument.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectViewContainer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectLibraryProxy.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectLibraryValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTracklistDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMaster.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveAbstractSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterIB.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVideoChainQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVCAlphaPunchIn.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVCAlphaPunchOut.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVCResetSpeed.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveRootView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveQuitPanel.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveVCUnload.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m normal i386 objective-c com.apple.compilers.gcc.4_2
